weeks_subscribed,onboard_month
25,January
29,January
31,January
31,January
32,January
32,January
32,January
33,January
33,January
34,January
34,January
34,January
34,January
36,January
36,January
36,January
36,January
37,January
37,January
37,January
37,January
37,January
37,January
37,January
37,January
37,January
38,January
38,January
38,January
38,January
38,January
38,January
38,January
38,January
38,January
39,January
39,January
39,January
39,January
40,January
40,January
40,January
40,January
40,January
40,January
41,January
41,January
41,January
41,January
41,January
41,January
42,January
42,January
42,January
43,January
43,January
43,January
43,January
43,January
44,January
44,January
44,January
44,January
45,January
45,January
46,January
46,January
46,January
46,January
46,January
46,January
47,January
48,January
48,January
48,January
48,January
49,January
49,January
49,January
49,January
49,January
50,January
51,January
51,January
51,January
54,January
55,January
55,January
55,January
55,January
29,February
29,February
29,February
30,February
31,February
31,February
31,February
33,February
33,February
34,February
34,February
34,February
35,February
35,February
35,February
36,February
36,February
36,February
37,February
37,February
37,February
37,February
37,February
38,February
38,February
38,February
38,February
38,February
39,February
39,February
39,February
39,February
40,February
40,February
40,February
40,February
41,February
41,February
41,February
41,February
41,February
42,February
42,February
42,February
43,February
43,February
43,February
43,February
43,February
43,February
44,February
44,February
44,February
45,February
45,February
45,February
45,February
46,February
46,February
46,February
46,February
47,February
48,February
48,February
49,February
49,February
49,February
50,February
51,February
51,February
52,February
52,February
55,February
55,February
29,March
30,March
31,March
32,March
32,March
32,March
33,March
34,March
34,March
35,March
35,March
35,March
35,March
35,March
35,March
36,March
36,March
36,March
36,March
36,March
36,March
37,March
37,March
37,March
37,March
37,March
38,March
38,March
38,March
39,March
39,March
39,March
39,March
39,March
39,March
39,March
39,March
39,March
40,March
40,March
40,March
40,March
40,March
40,March
40,March
40,March
40,March
40,March
41,March
41,March
41,March
41,March
41,March
41,March
41,March
42,March
42,March
42,March
42,March
42,March
42,March
43,March
43,March
43,March
43,March
43,March
43,March
44,March
44,March
44,March
44,March
45,March
46,March
46,March
46,March
46,March
46,March
46,March
47,March
47,March
47,March
47,March
47,March
48,March
48,March
48,March
48,March
48,March
48,March
48,March
48,March
48,March
49,March
49,March
49,March
51,March
52,March
52,March
52,March
54,March
54,March
55,March
56,March
58,March
60,March
65,March
27,April
28,April
30,April
30,April
31,April
33,April
34,April
34,April
35,April
35,April
36,April
36,April
36,April
36,April
36,April
36,April
36,April
37,April
37,April
37,April
37,April
38,April
38,April
38,April
39,April
39,April
41,April
41,April
41,April
41,April
41,April
41,April
42,April
42,April
42,April
43,April
43,April
43,April
43,April
43,April
43,April
43,April
43,April
43,April
44,April
44,April
44,April
45,April
45,April
45,April
45,April
46,April
46,April
46,April
46,April
47,April
47,April
47,April
47,April
49,April
49,April
49,April
49,April
50,April
51,April
51,April
52,April
53,April
54,April
54,April
55,April
32,May
32,May
32,May
32,May
34,May
35,May
35,May
36,May
36,May
37,May
38,May
38,May
38,May
39,May
39,May
39,May
40,May
40,May
40,May
40,May
40,May
41,May
41,May
41,May
41,May
41,May
42,May
42,May
42,May
42,May
42,May
43,May
43,May
43,May
43,May
44,May
44,May
44,May
44,May
44,May
44,May
45,May
45,May
45,May
45,May
45,May
45,May
45,May
46,May
46,May
46,May
46,May
46,May
47,May
47,May
48,May
48,May
